,Team,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%_opp,TOV%_opp,DRB%,FT/FGA_opp,Year
19,BRK,0.0,0.4259259259259256,0.14772727272727337,0.6600000000000001,0.38709677419354827,0.3426573426573425,0.8500000000000005,0.4285714285714288,0.43243243243243246,0.6142857142857157,0.365384615384615,0.29687500000000044,0.6568627450980395,0.10344827586206895,0.2777777777777768,0.17346938775510212,0.41891891891891886,0.30303030303030276,1.0,0.4347826086956519,0.7619047619047619,0.3482142857142865,0.657608695652174,0.6309523809523809,0.6697530864197531,0.5686274509803919,0.37234042553191316,0.6564417177914111,0.44067796610169196,0.47368421052631593,0.42307692307692335,0.8275862068965516,0.8070175438596507,0.6315789473684208,0.1311475409836067,0.47499999999999964,0.17857142857142883,0.36734693877551017,0.23809523809523903,0.6507936507936507,2023
20,WAS,0.09677419354839856,0.5370370370370372,0.3522727272727284,0.6199999999999992,0.14516129032258074,0.19580419580419584,0.4833333333333334,0.6703296703296706,0.6432432432432433,0.6142857142857157,0.34615384615384626,0.34375,0.5098039215686274,0.3103448275862071,0.541666666666667,0.48979591836734704,0.40540540540540526,0.21212121212121193,0.6875,0.5217391304347823,0.2142857142857144,0.33035714285714235,0.5332125603864735,0.5952380952380952,0.5407407407407407,0.5098039215686274,0.5319148936170208,0.5276073619631902,0.4915254237288096,0.44736842105263186,0.21794871794871806,0.6034482758620676,0.5964912280701764,0.6315789473684208,0.37704918032786905,0.3999999999999999,0.35714285714285765,0.12244897959183687,0.6190476190476186,0.3650793650793651,2023
21,CHI,0.6774193548387188,0.6111111111111107,0.3409090909090917,0.7199999999999989,0.0,0.0,0.5666666666666664,0.8021978021978025,0.7891891891891891,0.5571428571428587,0.34615384615384626,0.25000000000000044,0.7450980392156872,0.15517241379310365,0.4999999999999991,0.3673469387755106,0.28378378378378377,0.5454545454545454,0.46875,0.3695652173913042,0.23809523809523725,0.3214285714285712,0.6841787439613527,0.5,0.6907407407407408,0.4215686274509789,0.17021276595744617,0.6809815950920246,0.4745762711864394,0.3552631578947367,0.012820512820512775,0.637931034482758,0.5964912280701764,0.5,0.1721311475409837,0.4125000000000001,0.4285714285714288,0.6326530612244898,0.8888888888888893,0.412698412698413,2023
22,SAS,0.48387096774193594,0.7222222222222223,1.0,0.22000000000000064,0.11290322580645151,0.23076923076923084,0.2999999999999998,0.7912087912087915,0.9243243243243242,0.18571428571428594,0.0,0.15625,0.09803921568627416,0.7241379310344829,0.22222222222222143,0.5000000000000004,0.6486486486486482,0.27272727272727293,0.28125,0.7826086956521738,0.4761904761904754,0.3125,0.0,0.6785714285714286,0.0,0.09803921568627416,1.0,0.0,1.0,0.06578947368421062,0.10897435897435859,0.068965517241379,0.15789473684210442,0.7105263157894739,0.6229508196721312,0.0,1.0,0.3265306122448979,0.4285714285714288,0.4761904761904763,2023
23,TOR,0.29032258064516725,0.5,0.8522727272727284,0.09999999999999964,0.048387096774193505,0.21678321678321666,0.13333333333333375,0.692307692307693,0.8648648648648649,0.128571428571429,0.49999999999999956,0.5,0.5,0.8793103448275861,0.0,0.4285714285714284,0.20270270270270263,1.0,0.6875,0.0,0.5,0.3035714285714288,0.6956521739130435,0.5595238095238095,0.704320987654321,0.617647058823529,0.36170212765957466,0.6932515337423314,0.23728813559321793,0.4342105263157894,0.1282051282051282,0.0862068965517242,0.017543859649123306,0.0,0.8032786885245902,0.3875000000000002,0.8035714285714288,1.0,0.7142857142857153,0.8253968253968256,2023
24,CLE,0.5806451612903345,0.44444444444444464,0.15909090909091006,0.6799999999999997,0.19354838709677424,0.18881118881118875,0.666666666666667,0.5714285714285716,0.5567567567567568,0.6142857142857157,0.32692307692307665,0.359375,0.46078431372549034,0.3620689655172413,0.1527777777777768,0.23469387755102078,0.3378378378378377,0.30303030303030276,0.53125,0.34782608695652195,0.26190476190476186,0.25,0.9311594202898551,0.23809523809523805,0.9290123456790125,0.6764705882352935,0.0,0.9386503067484664,0.0,0.5263157894736845,0.2564102564102564,0.6896551724137918,0.7017543859649127,0.5263157894736845,0.45901639344262324,0.44999999999999973,0.2678571428571441,0.8163265306122449,0.6507936507936503,0.6190476190476191,2023
25,ORL,0.1935483870967829,0.24074074074074048,0.28409090909091006,0.3199999999999985,0.06451612903225823,0.15384615384615374,0.31666666666666643,0.5494505494505497,0.6432432432432433,0.3285714285714292,0.7307692307692308,0.75,0.5,0.4482758620689655,0.3888888888888884,0.4489795918367352,0.10810810810810789,0.39393939393939403,0.53125,0.7391304347826084,0.5238095238095237,0.16964285714285765,0.45169082125603865,0.6190476190476191,0.4586419753086419,0.235294117647058,0.3829787234042552,0.44171779141104306,0.6101694915254221,0.8684210526315788,0.19230769230769207,0.39655172413792883,0.2807017543859658,0.8157894736842106,0.47540983606557385,0.7124999999999999,0.5357142857142865,0.5510204081632653,0.8730158730158735,0.6349206349206349,2023
26,CHO,0.3870967741935516,0.3888888888888884,0.7500000000000018,0.0600000000000005,0.048387096774193505,0.25174825174825166,0.05000000000000071,0.6263736263736268,0.7891891891891891,0.1714285714285717,0.34615384615384626,0.5312500000000004,0.15686274509803866,0.5862068965517242,0.44444444444444375,0.5816326530612241,0.3648648648648649,0.48484848484848486,0.6875,0.543478260869565,0.5714285714285712,0.13392857142857117,0.2294685990338164,0.8333333333333333,0.24259259259259258,0.0,0.5,0.22699386503067498,0.8644067796610173,0.48684210526315796,0.18589743589743568,0.0,0.0,0.5263157894736845,0.47540983606557385,0.3125,0.4285714285714288,0.4285714285714284,0.5238095238095237,0.6349206349206349,2023
27,HOU,0.09677419354839856,0.2592592592592595,0.5795454545454568,0.0600000000000005,0.0,0.20979020979020957,0.0,0.5934065934065935,0.7351351351351352,0.20000000000000018,0.634615384615385,0.796875,0.20588235294117663,1.0000000000000002,0.3611111111111107,0.7653061224489792,0.0,0.36363636363636376,0.5,0.9782608695652169,0.6190476190476186,0.10714285714285765,0.13224637681159424,0.7023809523809523,0.13580246913580246,0.21568627450980316,0.9255319148936163,0.11656441717791416,0.5593220338983045,0.8026315789473681,0.1794871794871793,0.068965517241379,0.0,0.9736842105263159,1.0000000000000002,0.5625,0.7857142857142847,0.28571428571428603,0.5714285714285712,0.746031746031746,2023
28,DET,0.29032258064516725,0.0740740740740744,0.375,0.0,0.16129032258064524,0.24475524475524457,0.39999999999999947,0.37362637362637363,0.6108108108108108,0.0,0.7692307692307692,0.8593749999999996,0.3725490196078436,0.6206896551724137,0.1388888888888884,0.3673469387755106,0.08108108108108114,0.27272727272727293,0.25,0.7391304347826084,1.0,0.07142857142857117,0.10990338164251201,1.0,0.12901234567901232,0.14705882352941124,0.8829787234042552,0.09815950920245409,0.5593220338983045,0.9342105263157894,0.2628205128205128,0.1896551724137936,0.07017543859649145,0.7894736842105265,0.5655737704918031,0.7124999999999999,0.6607142857142865,0.30612244897959195,0.2857142857142865,0.9523809523809526,2023
29,MIA,0.29032258064516725,0.0,0.17045454545454675,0.120000000000001,0.25806451612903225,0.41258741258741205,0.2833333333333332,0.2747252747252751,0.3891891891891892,0.3428571428571434,0.634615384615385,0.4375,0.9607843137254894,0.3620689655172413,0.08333333333333304,0.18367346938775553,0.18918918918918948,0.5757575757575757,0.0,0.3913043478260869,0.14285714285714235,0.0,0.5869565217391305,0.6309523809523809,0.5981481481481482,0.3725490196078418,0.28723404255319096,0.5828220858895706,0.10169491525423524,0.6052631578947372,0.4935897435897436,0.413793103448274,0.24561403508771917,0.5526315789473686,0.3934426229508199,0.6749999999999998,0.7321428571428594,0.8367346938775508,0.8730158730158735,0.4285714285714288,2023
